subject,speed_label,phase,angle_mean_deg,torque_mean_Nm,torque_sd_Nm
Barber,2msr,0.0,-25.87153333333333,4.885716666666666,0.6520749820551485
Barber,2msr,0.005,-25.619934166666663,5.045354020833332,0.5869708362476808
Barber,2msr,0.01,-25.368335000000002,5.204991375,0.5278111040607405
Barber,2msr,0.015,-25.173736750000003,5.339281229166666,0.48118389510690157
Barber,2msr,0.02,-25.0220115,5.453056916666667,0.44158655743881026
Barber,2msr,0.025,-24.87357072916667,5.5634775,0.4064341276130016
Barber,2msr,0.03,-24.79252870833334,5.643876791666667,0.37739399639169985
Barber,2msr,0.035,-24.7122591875,5.7242138958333335,0.35346071815293284
Barber,2msr,0.04,-24.62357466666667,5.784915833333334,0.3356602276061894
Barber,2msr,0.045,-24.52577202083333,5.834865729166666,0.32349744304679146
Barber,2msr,0.05,-24.425486875,5.8795270833333335,0.3180574335317859
Barber,2msr,0.055,-24.357420437499997,5.902851791666667,0.315228870164002
Barber,2msr,0.06,-24.290063583333335,5.926089833333332,0.31908483511542635
Barber,2msr,0.065,-24.19898164583333,5.934733833333333,0.3276501262059649
Barber,2msr,0.07,-24.114043374999998,5.938147333333334,0.3404452551406842
Barber,2msr,0.075,-24.081135104166666,5.936063958333332,0.35643718519326556
Barber,2msr,0.08,-24.16792083333333,5.9210856666666665,0.37392204451537153
Barber,2msr,0.085,-24.256975833333332,5.90566975,0.39407837935333373
Barber,2msr,0.09,-24.494398208333333,5.879524916666667,0.41232862962143807
Barber,2msr,0.095,-24.74197264583333,5.850852458333333,0.43184483807858964
Barber,2msr,0.1,-25.013945000000003,5.806459583333335,0.4738599806859192
Barber,2msr,0.105,-25.3862823125,5.743025812500001,0.5519427242940348
Barber,2msr,0.11,-25.771149124999997,5.677870916666667,0.6435612409358644
Barber,2msr,0.115,-26.04955435416667,5.584724541666667,0.7689627888904682
Barber,2msr,0.12,-26.263754000000002,5.4848805,0.9034142857746661
Barber,2msr,0.125,-26.4666515625,5.346325520833335,1.0504425651917653
Barber,2msr,0.13,-26.67563575,5.170926333333333,1.214995553055808
Barber,2msr,0.135,-26.85072839583334,4.991477979166666,1.3855655868736456
